main_nc_folds.py --dataset Squirrel --num_layers 4 --lr 0.005 --epoch 1000 --num_splits 10 --seed 12345
split: 0 test_acc: tensor(0.3151, device='cuda:3') 
split: 1 test_acc: tensor(0.3256, device='cuda:3') 
split: 2 test_acc: tensor(0.2930, device='cuda:3') 
split: 3 test_acc: tensor(0.3439, device='cuda:3') 
split: 4 test_acc: tensor(0.3180, device='cuda:3') 
split: 5 test_acc: tensor(0.3458, device='cuda:3') 
split: 6 test_acc: tensor(0.2786, device='cuda:3') 
split: 7 test_acc: tensor(0.3276, device='cuda:3') 
split: 8 test_acc: tensor(0.3160, device='cuda:3') 
split: 9 test_acc: tensor(0.3305, device='cuda:3') 
test_acc_list: [array(0.31508166, dtype=float32), array(0.3256484, dtype=float32), array(0.2929875, dtype=float32), array(0.34390008, dtype=float32), array(0.31796348, dtype=float32), array(0.34582132, dtype=float32), array(0.27857828, dtype=float32), array(0.32756963, dtype=float32), array(0.31604224, dtype=float32), array(0.3304515, dtype=float32)] 
mean: 0.3194044 
std: 0.019804748 
{
    "lr": 0.005,
    "dropout": 0.2,
    "dropoutgeo": 0.2,
    "cuda": 3,
    "device": "cuda:3",
    "epoch": 1000,
    "decay": 0.0001,
    "optimizer": "adam",
    "momentum": 0.999,
    "patience": 200,
    "seed": 12345,
    "save": 0,
    "save_dir": "./experiment3",
    "sweep_c": 0,
    "print_epoch": true,
    "runtime": 1,
    "task": "nc",
    "model": "GeoGCN",
    "hidden": 64,
    "num_layers": 4,
    "act": "relu",
    "n_heads": 4,
    "alpha": 0.2,
    "use_att": 0,
    "odemap": "h1extend",
    "logmethods": "ode",
    "kdim": 8,
    "agg": "GCN",
    "odemethod": "euler",
    "step_size": 1.0,
    "vt": "clone",
    "sign": 1,
    "rank": 1,
    "dataset": "Squirrel",
    "split_seed": 12345,
    "random_split": false,
    "val_prop": 0.05,
    "test_prop": 0.1,
    "use_feats": 1,
    "normalize_feats": 1,
    "normalize_adj": 1,
    "num_splits": 10,
    "split_id": 9,
    "n_nodes": 5201,
    "feat_dim": 2089,
    "n_classes": 5
}
