main_nc_folds.py --dataset Squirrel --num_layers 128 --lr 0.001 --split_id 0 --epoch 1000 --seed 12345 --num_splits 1
test_acc: tensor(0.2113, device='cuda:3') 
test_acc_list: [array(0.21133524, dtype=float32)] 
mean: 0.21133524 
std: 0.0 
{
    "lr": 0.001,
    "dropout": 0.2,
    "dropoutgeo": 0.2,
    "cuda": 3,
    "device": "cuda:3",
    "epoch": 1000,
    "decay": 0.0001,
    "optimizer": "adam",
    "momentum": 0.999,
    "patience": 200,
    "seed": 12345,
    "save": 0,
    "save_dir": "./experiment3",
    "sweep_c": 0,
    "print_epoch": true,
    "runtime": 1,
    "task": "nc",
    "model": "GeoGCN",
    "hidden": 64,
    "num_layers": 128,
    "act": "relu",
    "n_heads": 4,
    "alpha": 0.2,
    "use_att": 0,
    "odemap": "h1extend",
    "logmethods": "ode",
    "kdim": 8,
    "agg": "GCN",
    "odemethod": "euler",
    "step_size": 1.0,
    "vt": "clone",
    "sign": 1,
    "rank": 1,
    "dataset": "Squirrel",
    "split_seed": 12345,
    "random_split": false,
    "val_prop": 0.05,
    "test_prop": 0.1,
    "use_feats": 1,
    "normalize_feats": 1,
    "normalize_adj": 1,
    "num_splits": 1,
    "split_id": 0,
    "n_nodes": 5201,
    "feat_dim": 2089,
    "n_classes": 5
}
