main_nc_folds.py --dataset Citeseer --num_layers 32 --lr 0.005 --epoch 1000 --num_splits 10 --seed 12345
split: 0 test_acc: 0.2477477490901947 
split: 1 test_acc: tensor(0.3784, device='cuda:3') 
split: 2 test_acc: 0.22522522509098053 
split: 3 test_acc: tensor(0.3228, device='cuda:3') 
split: 4 test_acc: tensor(0.6462, device='cuda:3') 
split: 5 test_acc: tensor(0.5448, device='cuda:3') 
split: 6 test_acc: 0.208708718419075 
split: 7 test_acc: tensor(0.2327, device='cuda:3') 
split: 8 test_acc: 0.1966966986656189 
split: 9 test_acc: 0.22822824120521545 
test_acc_list: [0.2477477490901947, 0.37837839126586914, 0.22522522509098053, 0.32282283902168274, 0.6462264060974121, 0.5448113083839417, 0.208708718419075, 0.23273274302482605, 0.1966966986656189, 0.22822824120521545] 
mean: 0.32315783202648163 
std: 0.14768541140448563 
{
    "lr": 0.005,
    "dropout": 0.2,
    "dropoutgeo": 0.2,
    "cuda": 3,
    "device": "cuda:3",
    "epoch": 1000,
    "decay": 0.0001,
    "optimizer": "adam",
    "momentum": 0.999,
    "patience": 200,
    "seed": 12345,
    "save": 0,
    "save_dir": "./experiment3",
    "sweep_c": 0,
    "print_epoch": true,
    "runtime": 1,
    "task": "nc",
    "model": "GeoGCN",
    "hidden": 64,
    "num_layers": 32,
    "act": "relu",
    "n_heads": 4,
    "alpha": 0.2,
    "use_att": 0,
    "odemap": "h1extend",
    "logmethods": "ode",
    "kdim": 8,
    "agg": "GCN",
    "odemethod": "euler",
    "step_size": 1.0,
    "vt": "clone",
    "sign": 1,
    "rank": 1,
    "dataset": "Citeseer",
    "split_seed": 12345,
    "random_split": false,
    "val_prop": 0.05,
    "test_prop": 0.1,
    "use_feats": 1,
    "normalize_feats": 1,
    "normalize_adj": 1,
    "num_splits": 10,
    "split_id": 9,
    "n_nodes": 3327,
    "feat_dim": 3703,
    "n_classes": 6
}
